Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
florida: 
 	From 2016/07/04 20:23:10 to 2016/07/04 23:59:54
	Number of rotations from perijove: -0.24, 0.12
cerra: 
 	From 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	In Florida: 2016/07/04 17:55:50 to 2016/07/04 22:54:09
	Number of rotations from perijove: -0.49, 0.01
arizona: 
 	From 2016/07/04 20:38:30 to 2016/07/05 00:07:47
	In Florida: 2016/07/04 22:38:30 to 2016/07/05 02:07:47
	Number of rotations from perijove: -0.02, 0.34
canary: 
 	From 2016/07/04 21:13:52 to 2016/07/05 00:50:02
	In Florida: 2016/07/04 16:13:52 to 2016/07/04 19:50:02
	Number of rotations from perijove: -0.66, -0.30

Perijove time (UTC): 2016/08/27 12:51:20 - In Florida 2016/08/27 08:51:20 
florida: 
 	From 2016/08/27 19:48:30 to 2016/08/27 20:54:46
	Number of rotations from perijove: 1.11, 1.22
cerra: 
 	From 2016/08/27 19:25:54 to 2016/08/27 21:06:34
	In Florida: 2016/08/27 18:25:54 to 2016/08/27 20:06:34
	Number of rotations from perijove: 0.97, 1.14
arizona: 
 	From 2016/08/26 19:59:17 to 2016/08/26 21:04:35
	In Florida: 2016/08/26 21:59:17 to 2016/08/26 23:04:35
	Number of rotations from perijove: -1.10, -0.99
canary: 
 	From 2016/08/27 20:38:27 to 2016/08/27 21:44:38
	In Florida: 2016/08/27 15:38:27 to 2016/08/27 16:44:38
	Number of rotations from perijove: 0.69, 0.80

Perijove time (UTC): 2016/10/19 18:11:07 - In Florida 2016/10/19 14:11:07 
florida: 
 	From 2016/10/20 06:01:59 to 2016/10/20 07:25:54
	Number of rotations from perijove: 1.60, 1.74
cerra: 
 	From 2016/10/20 06:11:51 to 2016/10/20 06:58:51
	In Florida: 2016/10/20 05:11:51 to 2016/10/20 05:58:51
	Number of rotations from perijove: 1.52, 1.60
arizona: 
 	From 2016/10/20 06:08:24 to 2016/10/20 07:35:40
	In Florida: 2016/10/20 08:08:24 to 2016/10/20 09:35:40
	Number of rotations from perijove: 1.81, 1.96
canary: 
 	From 2016/10/20 06:51:47 to 2016/10/20 08:15:34
